cd tcl; vivado -mode batch -nolog -nojournal -source build.tcl -tclargs src/Memory/DCache.v src/Memory/ICache.v src/Memory/Memory.v src/Extern/SSegDisplay.v src/Extern/Clockworks.v src/Extern/spiFlash.v src/Extern/rxuart.v src/Extern/LedDim.v src/Extern/txuart.v src/IO.v src/SOC.v src/Processor/ControlUnit.v src/Processor/CSR_RegFile.v src/Processor/Pipeline/WriteBackUnit.v src/Processor/Pipeline/ExecuteUnit.v src/Processor/Pipeline/MemoryUnit.v src/Processor/Pipeline/FetchUnit.v src/Processor/Pipeline/DecodeUnit.v src/Processor/FPU/FMUL.v src/Processor/FPU/FADD.v src/Processor/FPU/FCVTD.v src/Processor/FPU/FRound.v src/Processor/FPU/CLZ.v src/Processor/FPU/FCVT.v src/Processor/FPU/FSQRT.v src/Processor/FPU/FCMP.v src/Processor/FPU/FCVTSD.v src/Processor/FPU/FPU.v src/Processor/FPU/FDIV.v src/Processor/FPU/FClass.v src/Processor/RegisterFile.v src/Processor/Processor.v src/Processor/Decompressor.v

****** Vivado v2025.1 (64-bit)
  **** SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
  **** IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
  **** SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
  **** Start of session at: Tue Jun 23 06:42:14 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source build.tcl
# set_part        xc7a100tcsg324-1
INFO: [Coretcl 2-1500] The part has been set to 'xc7a100tcsg324-1' for the current project only. Run set_part -help for more details. To evaluate different speed grades in the current design, use the set_speed_grade command, or use the open_checkpoint -part command to change the part used by an existing checkpoint design.
# if { $argc < 1 } {
#         puts "Usage: vivado -mode batch -source run_vivado.tcl -- <verilog files>"
#         exit 1
# }
# foreach filename $argv {
#         set fullpath "../$filename"
#         if { ![file exists $fullpath] } {
#                 puts "ERROR: File '$fullpath' does not exist."
#                 exit 2
#         }
#         puts "Reading Verilog file: $fullpath"
#         read_verilog $fullpath
# }
Reading Verilog file: ../src/Memory/DCache.v
Reading Verilog file: ../src/Memory/ICache.v
Reading Verilog file: ../src/Memory/Memory.v
Reading Verilog file: ../src/Extern/SSegDisplay.v
Reading Verilog file: ../src/Extern/Clockworks.v
Reading Verilog file: ../src/Extern/spiFlash.v
Reading Verilog file: ../src/Extern/rxuart.v
Reading Verilog file: ../src/Extern/LedDim.v
Reading Verilog file: ../src/Extern/txuart.v
Reading Verilog file: ../src/IO.v
Reading Verilog file: ../src/SOC.v
Reading Verilog file: ../src/Processor/ControlUnit.v
Reading Verilog file: ../src/Processor/CSR_RegFile.v
Reading Verilog file: ../src/Processor/Pipeline/WriteBackUnit.v
Reading Verilog file: ../src/Processor/Pipeline/ExecuteUnit.v
Reading Verilog file: ../src/Processor/Pipeline/MemoryUnit.v
Reading Verilog file: ../src/Processor/Pipeline/FetchUnit.v
Reading Verilog file: ../src/Processor/Pipeline/DecodeUnit.v
Reading Verilog file: ../src/Processor/FPU/FMUL.v
Reading Verilog file: ../src/Processor/FPU/FADD.v
Reading Verilog file: ../src/Processor/FPU/FCVTD.v
Reading Verilog file: ../src/Processor/FPU/FRound.v
Reading Verilog file: ../src/Processor/FPU/CLZ.v
Reading Verilog file: ../src/Processor/FPU/FCVT.v
Reading Verilog file: ../src/Processor/FPU/FSQRT.v
Reading Verilog file: ../src/Processor/FPU/FCMP.v
Reading Verilog file: ../src/Processor/FPU/FCVTSD.v
Reading Verilog file: ../src/Processor/FPU/FPU.v
Reading Verilog file: ../src/Processor/FPU/FDIV.v
Reading Verilog file: ../src/Processor/FPU/FClass.v
Reading Verilog file: ../src/Processor/RegisterFile.v
Reading Verilog file: ../src/Processor/Processor.v
Reading Verilog file: ../src/Processor/Decompressor.v
# read_xdc        ../src/Extern/ArtyA7.xdc
# synth_design             -top SOC
Command: synth_design -top SOC
Starting synth_design
Using part: xc7a100tcsg324-1
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a100t'
WARNING: [Synth 8-7129] Port IO_memWAddr_i[29] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWAddr_i[28] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWAddr_i[27] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWAddr_i[26] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWAddr_i[25] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWAddr_i[24] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWAddr_i[23] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWAddr_i[22] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWAddr_i[21] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWAddr_i[20] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWAddr_i[19] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWAddr_i[18] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWAddr_i[17] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWAddr_i[16] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWAddr_i[15] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWAddr_i[14] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWAddr_i[13] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWAddr_i[12] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWAddr_i[11] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWAddr_i[10] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWAddr_i[9] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWAddr_i[8] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWAddr_i[7] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWAddr_i[6] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWAddr_i[5] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWAddr_i[4] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWAddr_i[1] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWAddr_i[0] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWData_i[31] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWData_i[30] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWData_i[29] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWData_i[28] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWData_i[27] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWData_i[26] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWData_i[25] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWData_i[24] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWData_i[23] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWData_i[22] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWData_i[21] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWData_i[20] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWData_i[19] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWData_i[18] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWData_i[17] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWData_i[16] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWData_i[15] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWData_i[14] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWData_i[13] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWData_i[12] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWData_i[11] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWData_i[10] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWData_i[9] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWData_i[8] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port DMemWBusy_o in module Memory is either unconnected or has no load
WARNING: [Synth 8-7129] Port DMemWData_i[63] in module Memory is either unconnected or has no load
WARNING: [Synth 8-7129] Port DMemWData_i[62] in module Memory is either unconnected or has no load
WARNING: [Synth 8-7129] Port DMemWData_i[61] in module Memory is either unconnected or has no load
WARNING: [Synth 8-7129] Port DMemWData_i[60] in module Memory is either unconnected or has no load
WARNING: [Synth 8-7129] Port DMemWData_i[59] in module Memory is either unconnected or has no load
WARNING: [Synth 8-7129] Port DMemWData_i[58] in module Memory is either unconnected or has no load
WARNING: [Synth 8-7129] Port DMemWData_i[57] in module Memory is either unconnected or has no load
WARNING: [Synth 8-7129] Port DMemWData_i[56] in module Memory is either unconnected or has no load
WARNING: [Synth 8-7129] Port DMemWData_i[55] in module Memory is either unconnected or has no load
WARNING: [Synth 8-7129] Port DMemWData_i[54] in module Memory is either unconnected or has no load
WARNING: [Synth 8-7129] Port DMemWData_i[53] in module Memory is either unconnected or has no load
WARNING: [Synth 8-7129] Port DMemWData_i[52] in module Memory is either unconnected or has no load
WARNING: [Synth 8-7129] Port DMemWData_i[51] in module Memory is either unconnected or has no load
WARNING: [Synth 8-7129] Port DMemWData_i[50] in module Memory is either unconnected or has no load
INFO: [Common 17-14] Message 'Synth 8-7129' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 2253.715 ; gain = 578.734 ; free physical = 8298 ; free virtual = 48443
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 2268.559 ; gain = 593.578 ; free physical = 8284 ; free virtual = 48429
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 2268.559 ; gain = 593.578 ; free physical = 8284 ; free virtual = 48429
---------------------------------------------------------------------------------
Netlist sorting complete. Time (s): cpu = 00:00:00.09 ; elapsed = 00:00:00.09 . Memory (MB): peak = 2268.559 ; gain = 0.000 ; free physical = 8280 ; free virtual = 48425
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Parsing XDC File [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Extern/ArtyA7.xdc]
Finished Parsing XDC File [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Extern/ArtyA7.xdc]
INFO: [Project 1-236] Implementation specific constraints were found while reading constraint file [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Extern/ArtyA7.xdc]. These constraints will be ignored for synthesis but will be used in implementation. Impacted constraints are listed in the file [.Xil/SOC_propImpl.xdc].
Resolution: To avoid this warning, move constraints listed in [.Xil/SOC_propImpl.xdc] to another XDC file and exclude this new file from synthesis with the used_in_synthesis property (File Properties dialog in GUI) and re-run elaboration/synthesis.
Completed Processing XDC Constraints

Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2464.305 ; gain = 0.000 ; free physical = 8237 ; free virtual = 48381
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Constraint Validation Runtime : Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2464.340 ; gain = 0.000 ; free physical = 8237 ; free virtual = 48381
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 2464.340 ; gain = 789.359 ; free physical = 8264 ; free virtual = 48407
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xc7a100tcsg324-1
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 2480.309 ; gain = 805.328 ; free physical = 8264 ; free virtual = 48407
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying 'set_property' XDC Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 2480.309 ; gain = 805.328 ; free physical = 8265 ; free virtual = 48407
---------------------------------------------------------------------------------
WARNING: [Synth 8-327] inferring latch for variable 'out_s_reg' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:32]
WARNING: [Synth 8-327] inferring latch for variable 'out_d_reg' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:32]
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:12 ; elapsed = 00:00:12 . Memory (MB): peak = 2480.309 ; gain = 805.328 ; free physical = 8274 ; free virtual = 48419
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start RTL Component Statistics
---------------------------------------------------------------------------------
Detailed RTL Component Info :
+---Adders :
           2 Input  107 Bit       Adders := 4
           4 Input  106 Bit       Adders := 1
           2 Input   64 Bit       Adders := 1
           3 Input   57 Bit       Adders := 1
           3 Input   55 Bit       Adders := 1
           2 Input   54 Bit       Adders := 4
           3 Input   54 Bit       Adders := 2
           2 Input   49 Bit       Adders := 4
           3 Input   33 Bit       Adders := 2
           2 Input   32 Bit       Adders := 22
           3 Input   28 Bit       Adders := 1
           2 Input   28 Bit       Adders := 3
           3 Input   26 Bit       Adders := 1
           2 Input   25 Bit       Adders := 6
           3 Input   25 Bit       Adders := 2
           2 Input   15 Bit       Adders := 2
           2 Input   14 Bit       Adders := 2
           3 Input   14 Bit       Adders := 5
           2 Input   13 Bit       Adders := 10
           4 Input   13 Bit       Adders := 1
           2 Input   12 Bit       Adders := 3
           2 Input   11 Bit       Adders := 8
           3 Input   11 Bit       Adders := 5
           2 Input   10 Bit       Adders := 13
           4 Input   10 Bit       Adders := 1
           2 Input    9 Bit       Adders := 3
           2 Input    8 Bit       Adders := 6
           2 Input    7 Bit       Adders := 2
           2 Input    6 Bit       Adders := 12
           2 Input    4 Bit       Adders := 1
           2 Input    3 Bit       Adders := 1
+---XORs :
           2 Input     32 Bit         XORs := 2
           2 Input     12 Bit         XORs := 1
           2 Input      1 Bit         XORs := 14
+---Registers :
                      256 Bit    Registers := 1
                      110 Bit    Registers := 2
                       64 Bit    Registers := 40
                       63 Bit    Registers := 1
                       57 Bit    Registers := 1
                       55 Bit    Registers := 5
                       52 Bit    Registers := 2
                       32 Bit    Registers := 68
                       31 Bit    Registers := 1
                       28 Bit    Registers := 2
                       26 Bit    Registers := 4
                       24 Bit    Registers := 1
                       16 Bit    Registers := 1
                       13 Bit    Registers := 3
                       12 Bit    Registers := 3
                       10 Bit    Registers := 3
                        9 Bit    Registers := 2
                        8 Bit    Registers := 2
                        7 Bit    Registers := 2
                        6 Bit    Registers := 13
                        4 Bit    Registers := 3
                        3 Bit    Registers := 4
                        2 Bit    Registers := 1
                        1 Bit    Registers := 64
+---RAMs :
                      64K Bit   (1024 X 64 bit)          RAMs := 2
                      19K Bit   (1024 X 19 bit)          RAMs := 2
                       8K Bit   (4096 X 2 bit)          RAMs := 1
                       4K Bit   (1024 X 4 bit)          RAMs := 2
                     1024 Bit   (1024 X 1 bit)          RAMs := 4
+---Muxes :
           2 Input  110 Bit        Muxes := 2
           2 Input  107 Bit        Muxes := 5
           2 Input  106 Bit        Muxes := 7
           5 Input  106 Bit        Muxes := 1
           2 Input   64 Bit        Muxes := 148
           7 Input   64 Bit        Muxes := 1
           2 Input   63 Bit        Muxes := 1
           2 Input   57 Bit        Muxes := 4
           2 Input   55 Bit        Muxes := 11
           2 Input   54 Bit        Muxes := 2
           2 Input   53 Bit        Muxes := 10
           6 Input   53 Bit        Muxes := 1
           2 Input   52 Bit        Muxes := 2
           2 Input   49 Bit        Muxes := 5
           2 Input   48 Bit        Muxes := 7
           5 Input   48 Bit        Muxes := 1
           2 Input   32 Bit        Muxes := 113
           5 Input   32 Bit        Muxes := 1
           7 Input   32 Bit        Muxes := 1
           3 Input   32 Bit        Muxes := 1
           4 Input   32 Bit        Muxes := 1
           2 Input   31 Bit        Muxes := 1
           2 Input   28 Bit        Muxes := 7
           2 Input   26 Bit        Muxes := 10
           2 Input   25 Bit        Muxes := 2
           2 Input   24 Bit        Muxes := 10
           2 Input   16 Bit        Muxes := 12
           2 Input   14 Bit        Muxes := 8
           2 Input   13 Bit        Muxes := 7
           7 Input   13 Bit        Muxes := 1
           2 Input   11 Bit        Muxes := 8
           2 Input   10 Bit        Muxes := 8
           7 Input   10 Bit        Muxes := 1
           2 Input    9 Bit        Muxes := 1
           2 Input    8 Bit        Muxes := 13
           2 Input    6 Bit        Muxes := 12
           3 Input    6 Bit        Muxes := 2
           7 Input    6 Bit        Muxes := 1
           5 Input    6 Bit        Muxes := 1
           6 Input    6 Bit        Muxes := 1
           4 Input    5 Bit        Muxes := 1
           7 Input    5 Bit        Muxes := 1
           3 Input    5 Bit        Muxes := 1
           2 Input    5 Bit        Muxes := 1
           2 Input    4 Bit        Muxes := 18
           3 Input    4 Bit        Muxes := 2
           3 Input    3 Bit        Muxes := 4
           2 Input    3 Bit        Muxes := 5
           2 Input    2 Bit        Muxes := 15
           7 Input    2 Bit        Muxes := 1
           3 Input    2 Bit        Muxes := 1
           2 Input    1 Bit        Muxes := 166
           7 Input    1 Bit        Muxes := 6
          36 Input    1 Bit        Muxes := 2
           3 Input    1 Bit        Muxes := 2
---------------------------------------------------------------------------------
Finished RTL Component Statistics
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 240 (col length:80)
BRAMs: 270 (col length: RAMB18 80 RAMB36 40)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
WARNING: [Synth 8-7080] Parallel synthesis criteria is not met
DSP Report: Generating DSP sigProd, operation Mode is: A*B.
DSP Report: operator sigProd is absorbed into DSP sigProd.
DSP Report: operator sigProd is absorbed into DSP sigProd.
DSP Report: Generating DSP sigProd, operation Mode is: PCIN+A*B.
DSP Report: operator sigProd is absorbed into DSP sigProd.
DSP Report: operator sigProd is absorbed into DSP sigProd.
DSP Report: Generating DSP sigProd, operation Mode is: (PCIN>>17)+A*B.
DSP Report: operator sigProd is absorbed into DSP sigProd.
DSP Report: operator sigProd is absorbed into DSP sigProd.
DSP Report: Generating DSP sigProd, operation Mode is: A*B.
DSP Report: operator sigProd is absorbed into DSP sigProd.
DSP Report: operator sigProd is absorbed into DSP sigProd.
DSP Report: Generating DSP sigProd, operation Mode is: PCIN+A*B.
DSP Report: operator sigProd is absorbed into DSP sigProd.
DSP Report: operator sigProd is absorbed into DSP sigProd.
DSP Report: Generating DSP sigProd, operation Mode is: PCIN+A*B.
DSP Report: operator sigProd is absorbed into DSP sigProd.
DSP Report: operator sigProd is absorbed into DSP sigProd.
DSP Report: Generating DSP sigProd, operation Mode is: A*B.
DSP Report: operator sigProd is absorbed into DSP sigProd.
DSP Report: operator sigProd is absorbed into DSP sigProd.
DSP Report: Generating DSP sigProd, operation Mode is: (PCIN>>17)+A*B.
DSP Report: operator sigProd is absorbed into DSP sigProd.
DSP Report: operator sigProd is absorbed into DSP sigProd.
DSP Report: Generating DSP sigProd, operation Mode is: PCIN+A*B.
DSP Report: operator sigProd is absorbed into DSP sigProd.
DSP Report: operator sigProd is absorbed into DSP sigProd.
DSP Report: Generating DSP sigProd, operation Mode is: A*B.
DSP Report: operator sigProd is absorbed into DSP sigProd.
DSP Report: operator sigProd is absorbed into DSP sigProd.
DSP Report: Generating DSP sigProd, operation Mode is: (PCIN>>17)+A*B.
DSP Report: operator sigProd is absorbed into DSP sigProd.
DSP Report: operator sigProd is absorbed into DSP sigProd.
DSP Report: Generating DSP E_multiply, operation Mode is: A*B.
DSP Report: operator E_multiply is absorbed into DSP E_multiply.
DSP Report: operator E_multiply is absorbed into DSP E_multiply.
DSP Report: Generating DSP E_multiply, operation Mode is: (PCIN>>17)+A*B.
DSP Report: operator E_multiply is absorbed into DSP E_multiply.
DSP Report: operator E_multiply is absorbed into DSP E_multiply.
DSP Report: Generating DSP E_multiply, operation Mode is: A*B.
DSP Report: operator E_multiply is absorbed into DSP E_multiply.
DSP Report: operator E_multiply is absorbed into DSP E_multiply.
DSP Report: Generating DSP E_multiply, operation Mode is: (PCIN>>17)+A*B.
DSP Report: operator E_multiply is absorbed into DSP E_multiply.
DSP Report: operator E_multiply is absorbed into DSP E_multiply.
WARNING: [Synth 8-3936] Found unconnected internal register 'mem/flash/rcv_data_reg' and it is trimmed from '256' to '254' bits. [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Extern/spiFlash.v:122]
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:01:46 ; elapsed = 00:01:48 . Memory (MB): peak = 3107.504 ; gain = 1432.523 ; free physical = 7545 ; free virtual = 47730
---------------------------------------------------------------------------------
 Sort Area is FPU__GB0 sigProd_7 : 0 0 : 2916 8656 : Used 1 time 0
 Sort Area is FPU__GB0 sigProd_7 : 0 1 : 2925 8656 : Used 1 time 0
 Sort Area is FPU__GB0 sigProd_7 : 0 2 : 2815 8656 : Used 1 time 0
 Sort Area is FPU__GB0 sigProd_4 : 0 0 : 2916 8553 : Used 1 time 0
 Sort Area is FPU__GB0 sigProd_4 : 0 1 : 2712 8553 : Used 1 time 0
 Sort Area is FPU__GB0 sigProd_4 : 0 2 : 2925 8553 : Used 1 time 0
 Sort Area is FPU__GB0 sigProd_0 : 0 0 : 2701 8123 : Used 1 time 0
 Sort Area is FPU__GB0 sigProd_0 : 0 1 : 2710 8123 : Used 1 time 0
 Sort Area is FPU__GB0 sigProd_0 : 0 2 : 2712 8123 : Used 1 time 0
 Sort Area is ExecuteUnit__GC0 E_multiply_c : 0 0 : 2701 5008 : Used 1 time 0
 Sort Area is ExecuteUnit__GC0 E_multiply_c : 0 1 : 2307 5008 : Used 1 time 0
 Sort Area is FPU__GB2 sigProd_9 : 0 0 : 3446 4760 : Used 1 time 0
 Sort Area is FPU__GB2 sigProd_9 : 0 1 : 1314 4760 : Used 1 time 0
 Sort Area is ExecuteUnit__GC0 E_multiply_e : 0 0 : 2304 4330 : Used 1 time 0
 Sort Area is ExecuteUnit__GC0 E_multiply_e : 0 1 : 2026 4330 : Used 1 time 0
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

Block RAM: Preliminary Mapping Report (see note below)
+------------+-----------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+
|Module Name | RTL Object      | PORT A (Depth x Width) | W | R | PORT B (Depth x Width) | W | R | Ports driving FF | RAMB18 | RAMB36 |
+------------+-----------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+
|SOC         | icache/mem0_reg | 1 K x 64(READ_FIRST)   | W |   | 1 K x 64(WRITE_FIRST)  |   | R | Port A and B     | 0      | 2      |
|SOC         | icache/mem1_reg | 1 K x 64(READ_FIRST)   | W |   | 1 K x 64(WRITE_FIRST)  |   | R | Port A and B     | 0      | 2      |
+------------+-----------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+

Note: The table above is a preliminary report that shows the Block RAMs at the current stage of the synthesis flow. Some Block RAMs may be reimplemented as non Block RAM primitives later in the synthesis flow. Multiple instantiated Block RAMs are reported only once.

Distributed RAM: Preliminary Mapping Report (see note below)
+--------------+-------------------+-----------+----------------------+-----------------+
|Module Name   | RTL Object        | Inference | Size (Depth x Width) | Primitives      |
+--------------+-------------------+-----------+----------------------+-----------------+
|CPUi_5/decode | BHT_reg           | Implied   | 4 K x 2              | RAM128X1D x 64  |
|SOC           | icache/lru0_reg   | Implied   | 1 K x 1              | RAM256X1S x 4   |
|SOC           | icache/valid0_reg | Implied   | 1 K x 1              | RAM256X1S x 4   |
|SOC           | icache/tag0_reg   | Implied   | 1 K x 19             | RAM256X1S x 76  |
|SOC           | icache/lru1_reg   | Implied   | 1 K x 1              | RAM256X1S x 4   |
|SOC           | icache/valid1_reg | Implied   | 1 K x 1              | RAM256X1S x 4   |
|SOC           | icache/tag1_reg   | Implied   | 1 K x 19             | RAM256X1S x 76  |
|SOC           | icache/cmp1_reg   | Implied   | 1 K x 4              | RAM256X1S x 16  |
|SOC           | icache/cmp0_reg   | Implied   | 1 K x 4              | RAM256X1S x 16  |
+--------------+-------------------+-----------+----------------------+-----------------+

Note: The table above is a preliminary report that shows the Distributed RAMs at the current stage of the synthesis flow. Some Distributed RAMs may be reimplemented as non Distributed RAM primitives later in the synthesis flow. Multiple instantiated RAMs are reported only once.

DSP: Preliminary Mapping Report (see note below. The ' indicates corresponding REG is set)
+------------+----------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|Module Name | DSP Mapping    | A Size | B Size | C Size | D Size | P Size | AREG | BREG | CREG | DREG | ADREG | MREG | PREG |
+------------+----------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|FMUL        | A*B            | 20     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    |
|FMUL        | PCIN+A*B       | 20     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    |
|FMUL        | (PCIN>>17)+A*B | 20     | 18     | -      | -      | 38     | 0    | 0    | -    | -    | -     | 0    | 0    |
|FMUL        | A*B            | 20     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    |
|FMUL        | PCIN+A*B       | 18     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    |
|FMUL        | PCIN+A*B       | 20     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    |
|FMUL        | A*B            | 18     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    |
|FMUL        | (PCIN>>17)+A*B | 18     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    |
|FMUL        | PCIN+A*B       | 18     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    |
|FMUL        | A*B            | 25     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    |
|FMUL        | (PCIN>>17)+A*B | 25     | 8      | -      | -      | 31     | 0    | 0    | -    | -    | -     | 0    | 0    |
|ExecuteUnit | A*B            | 18     | 16     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    |
|ExecuteUnit | (PCIN>>17)+A*B | 16     | 16     | -      | -      | 30     | 0    | 0    | -    | -    | -     | 0    | 0    |
|ExecuteUnit | A*B            | 18     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    |
